Name,SMILES
"N-(3,5-dichlorophenyl)-2-[4-(2-phenyl-1,3-thiazol-4-yl)pyrimidin-2-yl]sulfanylacetamide",ClC1=CC(NC(=O)CSC2=NC=CC(=N2)C2=CSC(=N2)C2=CC=CC=C2)=CC(Cl)=C1
N-(4-chlorophenyl)-2-[4-[5-[1-methyl-5-(trifluoromethyl)pyrazol-3-yl]thiophen-2-yl]pyrimidin-2-yl]sulfanylacetamide,CN1N=C(C=C1C(F)(F)F)C1=CC=C(S1)C1=CC=NC(SCC(=O)NC2=CC=C(Cl)C=C2)=N1
"N-(4-chlorophenyl)-2-[4-[4-methyl-2-methylsulfanyl-5-(4-methyl-1,3-thiazol-2-yl)thiophen-3-yl]pyrimidin-2-yl]sulfanylacetamide",CSC1=C(C(C)=C(S1)C1=NC(C)=CS1)C1=CC=NC(SCC(=O)NC2=CC=C(Cl)C=C2)=N1
"N-(2-chlorophenyl)-2-[4-[4-methyl-2-methylsulfanyl-5-(4-methyl-1,3-thiazol-2-yl)thiophen-3-yl]pyrimidin-2-yl]sulfanylacetamide",CSC1=C(C(C)=C(S1)C1=NC(C)=CS1)C1=CC=NC(SCC(=O)NC2=CC=CC=C2Cl)=N1
"N-(4-chlorophenyl)-2-[4-[2-(2-methyl-1,3-thiazol-4-yl)-1,3-thiazol-4-yl]pyrimidin-2-yl]sulfanylacetamide",CC1=NC(=CS1)C1=NC(=CS1)C1=NC(SCC(=O)NC2=CC=C(Cl)C=C2)=NC=C1
"N-(4-chlorophenyl)-2-[4-(3-phenyl-1,2-oxazol-5-yl)pyrimidin-2-yl]sulfanylacetamide",ClC1=CC=C(NC(=O)CSC2=NC=CC(=N2)C2=CC(=NO2)C2=CC=CC=C2)C=C1
"2-[4-[3-(2,4-dichlorophenyl)-1,2-oxazol-5-yl]pyrimidin-2-yl]sulfanyl-N-[4-(trifluoromethyl)phenyl]acetamide",FC(F)(F)C1=CC=C(NC(=O)CSC2=NC(=CC=N2)C2=CC(=NO2)C2=CC=C(Cl)C=C2Cl)C=C1
"N-(4-chlorophenyl)-2-[4-[3-(2-chlorophenyl)-1,2-oxazol-5-yl]pyrimidin-2-yl]sulfanylacetamide",ClC1=CC=C(NC(=O)CSC2=NC=CC(=N2)C2=CC(=NO2)C2=C(Cl)C=CC=C2)C=C1
N-(4-chlorophenyl)-2-(4-chloro-6-propylpyrimidin-2-yl)sulfanylacetamide,CCCC1=CC(Cl)=NC(SCC(=O)NC2=CC=C(Cl)C=C2)=N1
2-[[5-cyano-4-(3-methoxyphenyl)-6-oxo-1H-pyrimidin-2-yl]sulfanyl]-N-(4-sulfamoylphenyl)acetamide,COC1=CC(=CC=C1)C1=C(C#N)C(=O)NC(SCC(=O)NC2=CC=C(C=C2)S(N)(=O)=O)=N1
N-(4-propan-2-ylphenyl)-2-(4-thiophen-2-ylpyrimidin-2-yl)sulfanylacetamide,CC(C)C1=CC=C(NC(=O)CSC2=NC(=CC=N2)C2=CC=CS2)C=C1
"N-(3,4-dimethoxyphenyl)-2-[(6-oxo-4-phenyl-1H-pyrimidin-2-yl)sulfanyl]acetamide",COC1=C(OC)C=C(NC(=O)CSC2=NC(O)=CC(=N2)C2=CC=CC=C2)C=C1
N-(4-acetylphenyl)-2-[[5-cyano-4-(3-methoxyphenyl)-6-oxo-1H-pyrimidin-2-yl]sulfanyl]acetamide,COC1=CC=CC(=C1)C1=C(C#N)C(=O)NC(SCC(=O)NC2=CC=C(C=C2)C(C)=O)=N1
N-(3-acetylphenyl)-2-[[5-cyano-4-(3-methoxyphenyl)-6-oxo-1H-pyrimidin-2-yl]sulfanyl]butanamide,CCC(SC1=NC(C2=CC=CC(OC)=C2)=C(C#N)C(=O)N1)C(=O)NC1=CC=CC(=C1)C(C)=O
N-(5-chloro-2-phenoxyphenyl)-2-[(4-methyl-6-oxo-1H-pyrimidin-2-yl)sulfanyl]acetamide,CC1=CC(=O)NC(SCC(=O)NC2=C(OC3=CC=CC=C3)C=CC(Cl)=C2)=N1
N-[4-(4-chlorophenoxy)phenyl]-2-[(4-methyl-6-oxo-1H-pyrimidin-2-yl)sulfanyl]acetamide,CC1=CC(O)=NC(SCC(=O)NC2=CC=C(OC3=CC=C(Cl)C=C3)C=C2)=N1
"2-[4-[2-[(2-chlorophenoxy)methyl]-1,3-thiazol-4-yl]pyrimidin-2-yl]sulfanyl-N-(4-propan-2-ylphenyl)acetamide",CC(C)C1=CC=C(NC(=O)CSC2=NC=CC(=N2)C2=CSC(COC3=C(Cl)C=CC=C3)=N2)C=C1
2-[[4-(dimethoxymethyl)-6-oxo-1H-pyrimidin-2-yl]sulfanyl]-N-[4-(trifluoromethyl)phenyl]acetamide,COC(OC)C1=CC(O)=NC(SCC(=O)NC2=CC=C(C=C2)C(F)(F)F)=N1
N-(4-butyl-2-methylphenyl)-2-[(5-cyano-4-cyclohexyl-6-oxo-1H-pyrimidin-2-yl)sulfanyl]acetamide,CCCCC1=CC=C(NC(=O)CSC2=NC(C3CCCCC3)=C(C#N)C(=O)N2)C(C)=C1
2-[(5-cyano-6-oxo-4-phenyl-1H-pyrimidin-2-yl)sulfanyl]-N-[3-(trifluoromethyl)phenyl]acetamide,FC(F)(F)C1=CC=CC(NC(=O)CSC2=NC(C3=CC=CC=C3)=C(C#N)C(=O)N2)=C1
ethyl 4-amino-2-[2-(4-nitroanilino)-2-oxoethyl]sulfanylpyrimidine-5-carboxylate,CCOC(=O)C1=CN=C(SCC(=O)NC2=CC=C(C=C2)[N+]([O-])=O)N=C1N
"3-(4,6-dimethylpyrimidin-2-yl)sulfanyl-1-(4-ethoxyphenyl)pyrrolidine-2,5-dione",CCOC1=CC=C(C=C1)N1C(=O)CC(SC2=NC(C)=CC(C)=N2)C1=O
